   0.0 TEL | Telepresence 0.104 launched at Sun Apr 12 17:24:28 2020
   0.0 TEL |   /usr/local/bin/telepresence --run ng serve
   0.0 TEL | uname: uname_result(system='Darwin', node='PCOSTA-MB.local', release='19.4.0', version='Darwin Kernel Version 19.4.0: Wed Mar  4 22:28:40 PST 2020; root:xnu-6153.101.6~15/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.7 (default, Mar 10 2020, 15:43:33)
   0.0 TEL | [Clang 11.0.0 (clang-1100.0.33.17)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.06 secs.
   0.1 TEL | [2] Capturing: kubectl --context kube-pi-remote version --short
   0.4 TEL | [2] captured in 0.28 secs.
   0.4 TEL | [3] Capturing: kubectl --context kube-pi-remote config view -o json
   0.4 TEL | [3] captured in 0.06 secs.
   0.4 TEL | [4] Capturing: kubectl --context kube-pi-remote get ns windstats
   2.1 TEL | [4] captured in 1.63 secs.
   2.1 TEL | [5] Capturing: kubectl --context kube-pi-remote api-versions
   2.4 TEL | [5] captured in 0.32 secs.
   2.4 TEL | Command: kubectl 1.17.3
   2.4 TEL | Context: kube-pi-remote, namespace: windstats, version: 1.17.2+k3s1
   2.4 TEL | END SPAN startup.py:83(set_kube_command)    2.3s
   2.4 TEL | Found ssh -> /usr/bin/ssh
   2.4 TEL | [6] Capturing: ssh -V
   2.4 TEL | [6] captured in 0.01 secs.
   2.4 TEL | Found ng -> /usr/local/bin/ng
   2.4 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.104/libexec/sshuttle-telepresence
   2.4 TEL | Found pfctl -> /sbin/pfctl
   2.4 TEL | Found sudo -> /usr/bin/sudo
   2.4 TEL | [7] Running: sudo -n echo -n
   2.4   7 | sudo: a password is required
   2.4 TEL | [7] exit 1 in 0.03 secs.
   2.4 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   2.4 >>> | Invoking sudo. Please enter your sudo password.
   2.4 TEL | [8] Running: sudo echo -n
  15.3 TEL | [8] ran in 12.88 secs.
  15.3 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
  15.3 TEL | Found sshfs -> /usr/local/bin/sshfs
  15.3 TEL | Found umount -> /sbin/umount
  15.3 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
  15.3 TEL | [9] Running: kubectl --context kube-pi-remote --namespace windstats get pods telepresence-connectivity-check --ignore-not-found
  15.6 TEL | [9] ran in 0.28 secs.
  17.4 TEL | Scout info: {'latest_version': '0.104', 'application': 'telepresence', 'notices': []}
  17.4 TEL | BEGIN SPAN deployment.py:108(create_new_deployment)
  17.4 >>> | Starting network proxy to cluster using new Deployment telepresence-1586708668-932211-28628
  17.4 TEL | [10] Running: kubectl --context kube-pi-remote --namespace windstats delete --ignore-not-found svc,deploy --selector=telepresence=325a975adaac43ca91e3a98e9223f5c8
  17.7  10 | No resources found
  17.7 TEL | [10] ran in 0.30 secs.
  17.7 TEL | [11] Running: kubectl --context kube-pi-remote --namespace windstats run --restart=Always --limits=cpu=1000m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1586708668-932211-28628 --image=datawire/telepresence-k8s:0.104 --labels=telepresence=325a975adaac43ca91e3a98e9223f5c8
  17.9  11 | kubectl run --generator=deployment/apps.v1 is DEPRECATED and will be removed in a future version. Use kubectl run --generator=run-pod/v1 or kubectl create instead.
  18.0  11 | deployment.apps/telepresence-1586708668-932211-28628 created
  18.0 TEL | [11] ran in 0.35 secs.
  18.0 TEL | END SPAN deployment.py:108(create_new_deployment)    0.7s
  18.0 TEL | BEGIN SPAN remote.py:142(get_remote_info)
  18.0 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
  18.0 TEL | [12] Capturing: kubectl --context kube-pi-remote --namespace windstats get deployment -o json --selector=telepresence=325a975adaac43ca91e3a98e9223f5c8
  18.3 TEL | [12] captured in 0.24 secs.
  18.3 TEL | END SPAN remote.py:75(get_deployment_json)    0.2s
  18.3 TEL | Searching for Telepresence pod:
  18.3 TEL |   with name telepresence-1586708668-932211-28628-*
  18.3 TEL |   with labels {'telepresence': '325a975adaac43ca91e3a98e9223f5c8'}
  18.3 TEL | [13] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod -o json --selector=telepresence=325a975adaac43ca91e3a98e9223f5c8
  18.5 TEL | [13] captured in 0.22 secs.
  18.5 TEL | Checking telepresence-1586708668-932211-28628-56b57d68dc-h2bh9
  18.5 TEL | Looks like we've found our pod!
  18.5 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
  18.5 TEL | [14] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  18.7 TEL | [14] captured in 0.22 secs.
  19.0 TEL | [15] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  19.2 TEL | [15] captured in 0.24 secs.
  19.5 TEL | [16] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  19.7 TEL | [16] captured in 0.22 secs.
  19.9 TEL | [17] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  20.2 TEL | [17] captured in 0.23 secs.
  20.4 TEL | [18] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  20.7 TEL | [18] captured in 0.24 secs.
  20.9 TEL | [19] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  21.2 TEL | [19] captured in 0.25 secs.
  21.4 TEL | [20] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  21.7 TEL | [20] captured in 0.25 secs.
  21.9 TEL | [21] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  22.2 TEL | [21] captured in 0.24 secs.
  22.4 TEL | [22] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  22.6 TEL | [22] captured in 0.23 secs.
  22.9 TEL | [23] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  23.1 TEL | [23] captured in 0.25 secs.
  23.4 TEL | [24] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  23.6 TEL | [24] captured in 0.24 secs.
  23.9 TEL | [25] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  24.1 TEL | [25] captured in 0.26 secs.
  24.4 TEL | [26] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  24.7 TEL | [26] captured in 0.29 secs.
  25.0 TEL | [27] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  25.2 TEL | [27] captured in 0.24 secs.
  25.4 TEL | [28] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  25.7 TEL | [28] captured in 0.25 secs.
  26.0 TEL | [29] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  26.2 TEL | [29] captured in 0.25 secs.
  26.5 TEL | [30] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  26.7 TEL | [30] captured in 0.23 secs.
  26.9 TEL | [31] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  27.2 TEL | [31] captured in 0.25 secs.
  27.4 TEL | [32] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  27.7 TEL | [32] captured in 0.24 secs.
  27.9 TEL | [33] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  28.2 TEL | [33] captured in 0.25 secs.
  28.4 TEL | [34] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  28.7 TEL | [34] captured in 0.24 secs.
